magpie;agmip;item;unit;weight;factor
Demand|Food|Secondary products|+|Oils (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Food|Secondary products|+|Oils (Mt DM/yr);FOOD;OSD;1000 t dm;NULL;1000
Demand|Food|Secondary products|+|Sugar (Mt DM/yr);CONS;SGC;1000 t dm;NULL;1000
Demand|Food|Secondary products|+|Sugar (Mt DM/yr);FOOD;SGC;1000 t dm;NULL;1000
Demand|Material|+|Crop residues (Mt DM/yr);CONS;AGR;1000 t dm;NULL;-1000
Demand|Material|+|Crop residues (Mt DM/yr);OTHU;AGR;1000 t dm;NULL;-1000
Demand|Material|+|Crops (Mt DM/yr);CONS;CRP;1000 t dm;NULL;1000
Demand|Material|+|Crops (Mt DM/yr);OTHU;CRP;1000 t dm;NULL;1000
Demand|Material|+|Fish (Mt DM/yr);CONS;AGR;1000 t dm;NULL;-1000
Demand|Material|+|Fish (Mt DM/yr);OTHU;AGR;1000 t dm;NULL;-1000
Demand|Material|+|Fish (Mt DM/yr);CONS;FSH;1000 t dm;NULL;1000
Demand|Material|+|Fish (Mt DM/yr);OTHU;FSH;1000 t dm;NULL;1000
Demand|Material|+|Forest products (Mt DM/yr);CONS;AGR;1000 t dm;NULL;-1000
Demand|Material|+|Forest products (Mt DM/yr);OTHU;AGR;1000 t dm;NULL;-1000
Demand|Material|+|Livestock products (Mt DM/yr);CONS;LSP;1000 t dm;NULL;1000
Demand|Material|+|Livestock products (Mt DM/yr);OTHU;LSP;1000 t dm;NULL;1000
Demand|Material|+|Secondary products (Mt DM/yr);CONS;CRP;1000 t dm;NULL;1000
Demand|Material|+|Secondary products (Mt DM/yr);OTHU;CRP;1000 t dm;NULL;1000
Demand|Material|Crops|+|Sugar crops (Mt DM/yr);CONS;SGC;1000 t dm;NULL;1000
Demand|Material|Crops|+|Sugar crops (Mt DM/yr);OTHU;SGC;1000 t dm;NULL;1000
Demand|Material|Crops|Cereals|+|Maize (Mt DM/yr);CONS;CGR;1000 t dm;NULL;1000
Demand|Material|Crops|Cereals|+|Maize (Mt DM/yr);OTHU;CGR;1000 t dm;NULL;1000
Demand|Material|Crops|Cereals|+|Rice (Mt DM/yr);CONS;RIC;1000 t dm;NULL;1000
Demand|Material|Crops|Cereals|+|Rice (Mt DM/yr);OTHU;RIC;1000 t dm;NULL;1000
Demand|Material|Crops|Cereals|+|Temperate cereals (Mt DM/yr);CONS;WHT;1000 t dm;NULL;1000
Demand|Material|Crops|Cereals|+|Temperate cereals (Mt DM/yr);OTHU;WHT;1000 t dm;NULL;1000
Demand|Material|Crops|Cereals|+|Tropical cereals (Mt DM/yr);CONS;CGR;1000 t dm;NULL;1000
Demand|Material|Crops|Cereals|+|Tropical cereals (Mt DM/yr);OTHU;CGR;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Cotton seed (Mt DM/yr);CONS;PFB;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Cotton seed (Mt DM/yr);OTHU;PFB;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Groundnuts (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Groundnuts (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Oilpalms (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Oilpalms (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Other oil crops incl rapeseed (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Other oil crops incl rapeseed (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Soybean (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Soybean (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Sunflower (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Material|Crops|Oil crops|+|Sunflower (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Material|Crops|Other crops|+|Fruits Vegetables Nuts (Mt DM/yr);CONS;VFN;1000 t dm;NULL;1000
Demand|Material|Crops|Other crops|+|Fruits Vegetables Nuts (Mt DM/yr);OTHU;VFN;1000 t dm;NULL;1000
Demand|Material|Crops|Other crops|+|Potatoes (Mt DM/yr);CONS;OCR;1000 t dm;NULL;1000
Demand|Material|Crops|Other crops|+|Potatoes (Mt DM/yr);OTHU;OCR;1000 t dm;NULL;1000
Demand|Material|Crops|Other crops|+|Pulses (Mt DM/yr);CONS;OCR;1000 t dm;NULL;1000
Demand|Material|Crops|Other crops|+|Pulses (Mt DM/yr);OTHU;OCR;1000 t dm;NULL;1000
Demand|Material|Crops|Other crops|+|Tropical roots (Mt DM/yr);CONS;OCR;1000 t dm;NULL;1000
Demand|Material|Crops|Other crops|+|Tropical roots (Mt DM/yr);OTHU;OCR;1000 t dm;NULL;1000
Demand|Material|Livestock products|+|Dairy (Mt DM/yr);CONS;DRY;1000 t dm;NULL;1000
Demand|Material|Livestock products|+|Dairy (Mt DM/yr);OTHU;DRY;1000 t dm;NULL;1000
Demand|Material|Livestock products|+|Eggs (Mt DM/yr);CONS;NRM;1000 t dm;NULL;1000
Demand|Material|Livestock products|+|Eggs (Mt DM/yr);OTHU;NRM;1000 t dm;NULL;1000
Demand|Material|Livestock products|+|Monogastric meat (Mt DM/yr);CONS;NRM;1000 t dm;NULL;1000
Demand|Material|Livestock products|+|Monogastric meat (Mt DM/yr);OTHU;NRM;1000 t dm;NULL;1000
Demand|Material|Livestock products|+|Poultry meat (Mt DM/yr);CONS;NRM;1000 t dm;NULL;1000
Demand|Material|Livestock products|+|Poultry meat (Mt DM/yr);OTHU;NRM;1000 t dm;NULL;1000
Demand|Material|Livestock products|+|Ruminant meat (Mt DM/yr);CONS;RUM;1000 t dm;NULL;1000
Demand|Material|Livestock products|+|Ruminant meat (Mt DM/yr);OTHU;RUM;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Alcoholic beverages (Mt DM/yr);CONS;WHT;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Alcoholic beverages (Mt DM/yr);OTHU;WHT;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Brans (Mt DM/yr);CONS;CGR;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Brans (Mt DM/yr);OTHU;CGR;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Cotton lint (Mt DM/yr);CONS;PFB;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Cotton lint (Mt DM/yr);OTHU;PFB;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Distillers grains (Mt DM/yr);CONS;CGR;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Distillers grains (Mt DM/yr);OTHU;CGR;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Ethanol (Mt DM/yr);CONS;SGC;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Ethanol (Mt DM/yr);OTHU;SGC;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Microbial protein (Mt DM/yr);CONS;SGC;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Microbial protein (Mt DM/yr);OTHU;SGC;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Molasses (Mt DM/yr);CONS;SGC;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Molasses (Mt DM/yr);OTHU;SGC;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Oilcakes (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Oilcakes (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Oils (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Oils (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Sugar (Mt DM/yr);CONS;SGC;1000 t dm;NULL;1000
Demand|Material|Secondary products|+|Sugar (Mt DM/yr);OTHU;SGC;1000 t dm;NULL;1000
Demand|Seed|+|Crop residues (Mt DM/yr);CONS;AGR;1000 t dm;NULL;-1000
Demand|Seed|+|Crop residues (Mt DM/yr);OTHU;AGR;1000 t dm;NULL;-1000
Demand|Seed|+|Crops (Mt DM/yr);CONS;CRP;1000 t dm;NULL;1000
Demand|Seed|+|Crops (Mt DM/yr);OTHU;CRP;1000 t dm;NULL;1000
Demand|Seed|+|Fish (Mt DM/yr);CONS;AGR;1000 t dm;NULL;-1000
Demand|Seed|+|Fish (Mt DM/yr);OTHU;AGR;1000 t dm;NULL;-1000
Demand|Seed|+|Fish (Mt DM/yr);CONS;FSH;1000 t dm;NULL;1000
Demand|Seed|+|Fish (Mt DM/yr);OTHU;FSH;1000 t dm;NULL;1000
Demand|Seed|+|Forest products (Mt DM/yr);CONS;AGR;1000 t dm;NULL;-1000
Demand|Seed|+|Forest products (Mt DM/yr);OTHU;AGR;1000 t dm;NULL;-1000
Demand|Seed|+|Livestock products (Mt DM/yr);CONS;LSP;1000 t dm;NULL;1000
Demand|Seed|+|Livestock products (Mt DM/yr);OTHU;LSP;1000 t dm;NULL;1000
Demand|Seed|+|Secondary products (Mt DM/yr);CONS;CRP;1000 t dm;NULL;1000
Demand|Seed|+|Secondary products (Mt DM/yr);OTHU;CRP;1000 t dm;NULL;1000
Demand|Seed|Crops|+|Sugar crops (Mt DM/yr);CONS;SGC;1000 t dm;NULL;1000
Demand|Seed|Crops|+|Sugar crops (Mt DM/yr);OTHU;SGC;1000 t dm;NULL;1000
Demand|Seed|Crops|Cereals|+|Maize (Mt DM/yr);CONS;CGR;1000 t dm;NULL;1000
Demand|Seed|Crops|Cereals|+|Maize (Mt DM/yr);OTHU;CGR;1000 t dm;NULL;1000
Demand|Seed|Crops|Cereals|+|Rice (Mt DM/yr);CONS;RIC;1000 t dm;NULL;1000
Demand|Seed|Crops|Cereals|+|Rice (Mt DM/yr);OTHU;RIC;1000 t dm;NULL;1000
Demand|Seed|Crops|Cereals|+|Temperate cereals (Mt DM/yr);CONS;WHT;1000 t dm;NULL;1000
Demand|Seed|Crops|Cereals|+|Temperate cereals (Mt DM/yr);OTHU;WHT;1000 t dm;NULL;1000
Demand|Seed|Crops|Cereals|+|Tropical cereals (Mt DM/yr);CONS;CGR;1000 t dm;NULL;1000
Demand|Seed|Crops|Cereals|+|Tropical cereals (Mt DM/yr);OTHU;CGR;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Cotton seed (Mt DM/yr);CONS;PFB;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Cotton seed (Mt DM/yr);OTHU;PFB;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Groundnuts (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Groundnuts (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Oilpalms (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Oilpalms (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Other oil crops incl rapeseed (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Other oil crops incl rapeseed (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Soybean (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Soybean (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Sunflower (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Seed|Crops|Oil crops|+|Sunflower (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Seed|Crops|Other crops|+|Fruits Vegetables Nuts (Mt DM/yr);CONS;VFN;1000 t dm;NULL;1000
Demand|Seed|Crops|Other crops|+|Fruits Vegetables Nuts (Mt DM/yr);OTHU;VFN;1000 t dm;NULL;1000
Demand|Seed|Crops|Other crops|+|Potatoes (Mt DM/yr);CONS;OCR;1000 t dm;NULL;1000
Demand|Seed|Crops|Other crops|+|Potatoes (Mt DM/yr);OTHU;OCR;1000 t dm;NULL;1000
Demand|Seed|Crops|Other crops|+|Pulses (Mt DM/yr);CONS;OCR;1000 t dm;NULL;1000
Demand|Seed|Crops|Other crops|+|Pulses (Mt DM/yr);OTHU;OCR;1000 t dm;NULL;1000
Demand|Seed|Crops|Other crops|+|Tropical roots (Mt DM/yr);CONS;OCR;1000 t dm;NULL;1000
Demand|Seed|Crops|Other crops|+|Tropical roots (Mt DM/yr);OTHU;OCR;1000 t dm;NULL;1000
Demand|Seed|Livestock products|+|Dairy (Mt DM/yr);CONS;DRY;1000 t dm;NULL;1000
Demand|Seed|Livestock products|+|Dairy (Mt DM/yr);OTHU;DRY;1000 t dm;NULL;1000
Demand|Seed|Livestock products|+|Eggs (Mt DM/yr);CONS;NRM;1000 t dm;NULL;1000
Demand|Seed|Livestock products|+|Eggs (Mt DM/yr);OTHU;NRM;1000 t dm;NULL;1000
Demand|Seed|Livestock products|+|Monogastric meat (Mt DM/yr);CONS;NRM;1000 t dm;NULL;1000
Demand|Seed|Livestock products|+|Monogastric meat (Mt DM/yr);OTHU;NRM;1000 t dm;NULL;1000
Demand|Seed|Livestock products|+|Poultry meat (Mt DM/yr);CONS;NRM;1000 t dm;NULL;1000
Demand|Seed|Livestock products|+|Poultry meat (Mt DM/yr);OTHU;NRM;1000 t dm;NULL;1000
Demand|Seed|Livestock products|+|Ruminant meat (Mt DM/yr);CONS;RUM;1000 t dm;NULL;1000
Demand|Seed|Livestock products|+|Ruminant meat (Mt DM/yr);OTHU;RUM;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Alcoholic beverages (Mt DM/yr);CONS;WHT;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Alcoholic beverages (Mt DM/yr);OTHU;WHT;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Brans (Mt DM/yr);CONS;CGR;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Brans (Mt DM/yr);OTHU;CGR;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Cotton lint (Mt DM/yr);CONS;PFB;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Cotton lint (Mt DM/yr);OTHU;PFB;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Distillers grains (Mt DM/yr);CONS;CGR;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Distillers grains (Mt DM/yr);OTHU;CGR;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Ethanol (Mt DM/yr);CONS;SGC;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Ethanol (Mt DM/yr);OTHU;SGC;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Microbial protein (Mt DM/yr);CONS;SGC;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Microbial protein (Mt DM/yr);OTHU;SGC;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Molasses (Mt DM/yr);CONS;SGC;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Molasses (Mt DM/yr);OTHU;SGC;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Oilcakes (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Oilcakes (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Oils (Mt DM/yr);CONS;OSD;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Oils (Mt DM/yr);OTHU;OSD;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Sugar (Mt DM/yr);CONS;SGC;1000 t dm;NULL;1000
Demand|Seed|Secondary products|+|Sugar (Mt DM/yr);OTHU;SGC;1000 t dm;NULL;1000
Emissions|CH4_GWP100AR6|Land|+|Agriculture (Mt CO2e/yr);ECH4;AGR;MtCH4;NULL;1
Emissions|CH4_GWP100AR6|Land|+|Agriculture (Mt CO2e/yr);ECH4;TOT;MtCH4;NULL;1
Emissions|CH4_GWP100AR6|Land|Agriculture|+|Animal waste management (Mt CO2e/yr);ECH4;MMG;MtCH4;NULL;1
Emissions|CH4_GWP100AR6|Land|Agriculture|+|Enteric fermentation (Mt CO2e/yr);ECH4;ENT;MtCH4;NULL;1
Emissions|CH4_GWP100AR6|Land|Agriculture|+|Rice (Mt CO2e/yr);ECH4;RCC;MtCH4;NULL;1
Emissions|CH4_GWP100AR6|Land|Agriculture|+|Rice (Mt CO2e/yr);ECH4;RIC;MtCH4;NULL;1
Emissions|CO2|Land|+|Land-use Change (Mt CO2/yr);ECO2;TOT;MtCO2;NULL;1
Emissions|GWP100AR6|Land (Gt CO2e/yr);EMIS;TOT;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|+|Agriculture (Mt CO2e/yr);EN2O;AGR;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|+|Agriculture (Mt CO2e/yr);EN2O;TOT;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|+|Agricultural Soils (Mt CO2e/yr);EN2O;MAS;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|+|Animal Waste Management (Mt CO2e/yr);EN2O;MMG;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Agricultural Soils|+|Pasture (Mt CO2e/yr);EN2O;GRS;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Bioenergy crops (Mt CO2e/yr);EN2O;ECP;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops (Mt CO2e/yr);EN2O;CRP;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Cereals|Maize (Mt CO2e/yr);EN2O;CGR;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Cereals|Rice (Mt CO2e/yr);EN2O;RIC;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Cereals|Temperate cereals (Mt CO2e/yr);EN2O;WHT;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Cereals|Tropical cereals (Mt CO2e/yr);EN2O;CGR;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Oil crops|Cotton seed(Mt CO2e/yr);EN2O;PFB;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Oil crops|Groundnuts (Mt CO2e/yr);EN2O;OSD;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Oil crops|Oilpalms (Mt CO2e/yr);EN2O;OSD;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Oil crops|Other oil crops incl rapeseed (Mt CO2e/yr);EN2O;OSD;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Oil crops|Soybean (Mt CO2e/yr);EN2O;OSD;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Oil crops|Sunflower (Mt CO2e/yr);EN2O;OSD;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Other crops|Fruits Vegetables Nuts (Mt CO2e/yr);EN2O;VFN;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Other crops|Potatoes (Mt CO2e/yr);EN2O;OCR;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Other crops|Pulses (Mt CO2e/yr);EN2O;OCR;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Other crops|Tropical roots (Mt CO2e/yr);EN2O;OCR;MtCO2e;NULL;1
Emissions|N2O_GWP100AR6|Land|Agriculture|Croparea|Crops|Sugar crops (Mt CO2e/yr);EN2O;SGC;MtCO2e;NULL;1
Labor|Employment|Agricultural employment (mio people);AEMP_abs;AGR;million;NULL;1
Labor|Employment|Agricultural employment|+|Crop products (mio people);AEMP_abs;CRP;million;NULL;1
Labor|Employment|Agricultural employment|+|Livestock products (mio people);AEMP_abs;LSP;million;NULL;1
Labor|Employment|Share of working age population employed in agriculture (%);AEMP_prcn;AGR;%;NULL;1
Labor|Employment|Share of working age population employed in agriculture|+|Crop products (%);AEMP_prcn;CRP;%;NULL;1
Labor|Employment|Share of working age population employed in agriculture|+|Livestock products (%);AEMP_prcn;LSP;%;NULL;1
Labor|Wages|Hourly labor costs (USDMER05/h);AWAG;AGR;USD;NULL;1
Labor|Wages|Hourly labor costs (USDMER05/h);AWAG;TOT;USD;NULL;1
Nutrition|Calorie Intake (kcal/capita/day);CALI;TOT;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|+|Crops (kcal/capita/day);CALI;AGR;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|+|Crops (kcal/capita/day);CALI;CRP;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|+|Fish (kcal/capita/day);CALI;FSH;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|+|Livestock products (kcal/capita/day);CALI;AGR;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|+|Livestock products (kcal/capita/day);CALI;LSP;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|+|Secondary products (kcal/capita/day);CALI;AGR;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|+|Secondary products (kcal/capita/day);CALI;CRP;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|+|Sugar crops (kcal/capita/day);CALI;SGC;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|Cereals|+|Maize (kcal/capita/day);CALI;CGR;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|Cereals|+|Rice (kcal/capita/day);CALI;RIC;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|Cereals|+|Temperate cereals (kcal/capita/day);CALI;WHT;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|Cereals|+|Tropical cereals (kcal/capita/day);CALI;CGR;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|Oil crops|+|Groundnuts (kcal/capita/day);CALI;OSD;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|Oil crops|+|Other oil crops incl rapeseed (kcal/capita/day);CALI;OSD;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|Oil crops|+|Soybean (kcal/capita/day);CALI;OSD;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|Oil crops|+|Sunflower (kcal/capita/day);CALI;OSD;kcal/cap/d;NULL;1
