magpie;agmip;item;unit;weight;factor
Nutrition|Calorie Intake|Crops|Other crops|+|Fruits Vegetables Nuts (kcal/capita/day);CALI;VFN;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|Other crops|+|Potatoes (kcal/capita/day);CALI;OCR;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|Other crops|+|Pulses (kcal/capita/day);CALI;OCR;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Crops|Other crops|+|Tropical roots (kcal/capita/day);CALI;OCR;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Livestock products|+|Dairy (kcal/capita/day);CALI;DRY;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Livestock products|+|Eggs (kcal/capita/day);CALI;NRM;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Livestock products|+|Monogastric meat (kcal/capita/day);CALI;NRM;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Livestock products|+|Poultry meat (kcal/capita/day);CALI;NRM;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Livestock products|+|Ruminant meat (kcal/capita/day);CALI;RUM;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Secondary products|+|Alcoholic beverages (kcal/capita/day);CALI;WHT;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Secondary products|+|Brans (kcal/capita/day);CALI;CGR;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Secondary products|+|Molasses (kcal/capita/day);CALI;SGC;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Secondary products|+|Oils (kcal/capita/day);CALI;OSD;kcal/cap/d;NULL;1
Nutrition|Calorie Intake|Secondary products|+|Sugar (kcal/capita/day);CALI;SGC;kcal/cap/d;NULL;1
Nutrition|Calorie Supply (kcal/capita/day);CALO;TOT;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|+|Crops (kcal/capita/day);CALO;AGR;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|+|Crops (kcal/capita/day);CALO;CRP;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|+|Fish (kcal/capita/day);CALO;FSH;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|+|Livestock products (kcal/capita/day);CALO;AGR;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|+|Livestock products (kcal/capita/day);CALO;LSP;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|+|Secondary products (kcal/capita/day);CALO;AGR;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|+|Secondary products (kcal/capita/day);CALO;CRP;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|+|Sugar crops (kcal/capita/day);CALO;SGC;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Cereals|+|Maize (kcal/capita/day);CALO;CGR;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Cereals|+|Rice (kcal/capita/day);CALO;RIC;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Cereals|+|Temperate cereals (kcal/capita/day);CALO;WHT;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Cereals|+|Tropical cereals (kcal/capita/day);CALO;CGR;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Oil crops|+|Groundnuts (kcal/capita/day);CALO;OSD;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Oil crops|+|Other oil crops incl rapeseed (kcal/capita/day);CALO;OSD;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Oil crops|+|Soybean (kcal/capita/day);CALO;OSD;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Oil crops|+|Sunflower (kcal/capita/day);CALO;OSD;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Other crops|+|Fruits Vegetables Nuts (kcal/capita/day);CALO;VFN;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Other crops|+|Potatoes (kcal/capita/day);CALO;OCR;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Other crops|+|Pulses (kcal/capita/day);CALO;OCR;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Crops|Other crops|+|Tropical roots (kcal/capita/day);CALO;OCR;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Livestock products|+|Dairy (kcal/capita/day);CALO;DRY;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Livestock products|+|Eggs (kcal/capita/day);CALO;NRM;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Livestock products|+|Monogastric meat (kcal/capita/day);CALO;NRM;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Livestock products|+|Poultry meat (kcal/capita/day);CALO;NRM;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Livestock products|+|Ruminant meat (kcal/capita/day);CALO;RUM;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Secondary products|+|Alcoholic beverages (kcal/capita/day);CALO;WHT;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Secondary products|+|Brans (kcal/capita/day);CALO;CGR;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Secondary products|+|Molasses (kcal/capita/day);CALO;SGC;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Secondary products|+|Oils (kcal/capita/day);CALO;OSD;kcal/cap/d;NULL;1
Nutrition|Calorie Supply|Secondary products|+|Sugar (kcal/capita/day);CALO;SGC;kcal/cap/d;NULL;1
Population (million people);POPT;TOT;million;NULL;1
Prices|GHG Emission|CO2|Secondary Forest|Vegetation carbon (US$2005/tCO2);CTAX;TOT;USD/tCO2e;NULL;1
Production|+|Bioenergy crops (Mt DM/yr);PROD;ECP;1000 t dm;NULL;1000
Production|+|Crops (Mt DM/yr);PROD;AGR;1000 t dm;NULL;1000
Production|+|Crops (Mt DM/yr);PROD;CRP;1000 t dm;NULL;1000
Production|+|Fish (Mt DM/yr);PROD;FSH;1000 t dm;NULL;1000
Production|+|Livestock products (Mt DM/yr);PROD;AGR;1000 t dm;NULL;1000
Production|+|Livestock products (Mt DM/yr);PROD;LSP;1000 t dm;NULL;1000
Production|+|Pasture (Mt DM/yr);PROD;GRS;1000 t dm;NULL;1000
Production|Crops|+|Sugar crops (Mt DM/yr);PROD;SGC;1000 t dm;NULL;1000
Production|Crops|Cereals|+|Maize (Mt DM/yr);PROD;CGR;1000 t dm;NULL;1000
Production|Crops|Cereals|+|Rice (Mt DM/yr);PROD;RIC;1000 t dm;NULL;1000
Production|Crops|Cereals|+|Temperate cereals (Mt DM/yr);PROD;WHT;1000 t dm;NULL;1000
Production|Crops|Cereals|+|Tropical cereals (Mt DM/yr);PROD;CGR;1000 t dm;NULL;1000
Production|Crops|Oil crops|+|Cotton seed (Mt DM/yr);PROD;PFB;1000 t dm;NULL;1000
Production|Crops|Oil crops|+|Groundnuts (Mt DM/yr);PROD;OSD;1000 t dm;NULL;1000
Production|Crops|Oil crops|+|Oilpalms (Mt DM/yr);PROD;OSD;1000 t dm;NULL;1000
Production|Crops|Oil crops|+|Other oil crops incl rapeseed (Mt DM/yr);PROD;OSD;1000 t dm;NULL;1000
Production|Crops|Oil crops|+|Soybean (Mt DM/yr);PROD;OSD;1000 t dm;NULL;1000
Production|Crops|Oil crops|+|Sunflower (Mt DM/yr);PROD;OSD;1000 t dm;NULL;1000
Production|Crops|Other crops|+|Fruits Vegetables Nuts (Mt DM/yr);PROD;VFN;1000 t dm;NULL;1000
Production|Crops|Other crops|+|Potatoes (Mt DM/yr);PROD;OCR;1000 t dm;NULL;1000
Production|Crops|Other crops|+|Pulses (Mt DM/yr);PROD;OCR;1000 t dm;NULL;1000
Production|Crops|Other crops|+|Tropical roots (Mt DM/yr);PROD;OCR;1000 t dm;NULL;1000
Production|Livestock products|+|Dairy (Mt DM/yr);PROD;DRY;1000 t dm;NULL;1000
Production|Livestock products|+|Eggs (Mt DM/yr);PROD;NRM;1000 t dm;NULL;1000
Production|Livestock products|+|Monogastric meat (Mt DM/yr);PROD;NRM;1000 t dm;NULL;1000
Production|Livestock products|+|Poultry meat (Mt DM/yr);PROD;NRM;1000 t dm;NULL;1000
Production|Livestock products|+|Ruminant meat (Mt DM/yr);PROD;RUM;1000 t dm;NULL;1000
Productivity|Yield-increasing technological change crops (%/yr);YILD_endoTC;CRP;%/yr;NULL;1
Productivity|Yield|Bioenergy crops (t DM/ha);YILD;ECP;dm t/ha;Resources|Land Cover|Cropland|+|Bioenergy crops (million ha);1
Productivity|Yield|Bioenergy crops|irrigated (t DM/ha);YIIR;ECP;dm t/ha;Resources|Land Cover|Cropland|Bioenergy crops|+|irrigated (million ha);1
Productivity|Yield|Bioenergy crops|rainfed (t DM/ha);YIRF;ECP;dm t/ha;Resources|Land Cover|Cropland|Bioenergy crops|+|rainfed (million ha);1
Productivity|Yield|Crops (t DM/ha);YILD;CRP;dm t/ha;Resources|Land Cover|Cropland|+|Crops (million ha);1
Productivity|Yield|Crops|Cereals|Maize (t DM/ha);YILD;CGR;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|+|Maize (million ha);1
Productivity|Yield|Crops|Cereals|Maize|irrigated (t DM/ha);YIIR;CGR;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|Maize|+|irrigated (million ha);1
Productivity|Yield|Crops|Cereals|Maize|rainfed (t DM/ha);YIRF;CGR;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|Maize|+|rainfed (million ha);1
Productivity|Yield|Crops|Cereals|Rice (t DM/ha);YILD;RIC;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|+|Rice (million ha);1
Productivity|Yield|Crops|Cereals|Rice|irrigated (t DM/ha);YIIR;RIC;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|Rice|+|irrigated (million ha);1
Productivity|Yield|Crops|Cereals|Rice|rainfed (t DM/ha);YIRF;RIC;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|Rice|+|rainfed (million ha);1
Productivity|Yield|Crops|Cereals|Temperate cereals (t DM/ha);YILD;WHT;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|+|Temperate cereals (million ha);1
Productivity|Yield|Crops|Cereals|Temperate cereals|irrigated (t DM/ha);YIIR;WHT;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|Temperate cereals|+|irrigated (million ha);1
Productivity|Yield|Crops|Cereals|Temperate cereals|rainfed (t DM/ha);YIRF;WHT;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|Temperate cereals|+|rainfed (million ha);1
Productivity|Yield|Crops|Cereals|Tropical cereals (t DM/ha);YILD;CGR;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|+|Tropical cereals (million ha);1
Productivity|Yield|Crops|Cereals|Tropical cereals|irrigated (t DM/ha);YIIR;CGR;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|Tropical cereals|+|irrigated (million ha);1
Productivity|Yield|Crops|Cereals|Tropical cereals|rainfed (t DM/ha);YIRF;CGR;dm t/ha;Resources|Land Cover|Cropland|Crops|Cereals|Tropical cereals|+|rainfed (million ha);1
Productivity|Yield|Crops|irrigated (t DM/ha);YIIR;CRP;dm t/ha;Resources|Land Cover|Cropland|Crops|+|irrigated (million ha);1
Productivity|Yield|Crops|Oil crops|Cotton seed (t DM/ha);YILD;PFB;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|+|Cotton seed (million ha);1
Productivity|Yield|Crops|Oil crops|Cotton seed|irrigated (t DM/ha);YIIR;PFB;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Cotton seed|+|irrigated (million ha);1
Productivity|Yield|Crops|Oil crops|Cotton seed|rainfed (t DM/ha);YIRF;PFB;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Cotton seed|+|rainfed (million ha);1
Productivity|Yield|Crops|Oil crops|Groundnuts (t DM/ha);YILD;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|+|Groundnuts (million ha);1
Productivity|Yield|Crops|Oil crops|Groundnuts|irrigated (t DM/ha);YIIR;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Groundnuts|+|irrigated (million ha);1
Productivity|Yield|Crops|Oil crops|Groundnuts|rainfed (t DM/ha);YIRF;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Groundnuts|+|rainfed (million ha);1
Productivity|Yield|Crops|Oil crops|Oilpalms (t DM/ha);YILD;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|+|Oilpalms (million ha);1
Productivity|Yield|Crops|Oil crops|Oilpalms|irrigated (t DM/ha);YIIR;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Oilpalms|+|irrigated (million ha);1
Productivity|Yield|Crops|Oil crops|Oilpalms|rainfed (t DM/ha);YIRF;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Oilpalms|+|rainfed (million ha);1
Productivity|Yield|Crops|Oil crops|Other oil crops incl rapeseed (t DM/ha);YILD;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|+|Other oil crops incl rapeseed (million ha);1
Productivity|Yield|Crops|Oil crops|Other oil crops incl rapeseed|irrigated (t DM/ha);YIIR;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Other oil crops incl rapeseed|+|irrigated (million ha);1
Productivity|Yield|Crops|Oil crops|Other oil crops incl rapeseed|rainfed (t DM/ha);YIRF;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Other oil crops incl rapeseed|+|rainfed (million ha);1
Productivity|Yield|Crops|Oil crops|Soybean (t DM/ha);YILD;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|+|Soybean (million ha);1
Productivity|Yield|Crops|Oil crops|Soybean|irrigated (t DM/ha);YIIR;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Soybean|+|irrigated (million ha);1
Productivity|Yield|Crops|Oil crops|Soybean|rainfed (t DM/ha);YIRF;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Soybean|+|rainfed (million ha);1
Productivity|Yield|Crops|Oil crops|Sunflower (t DM/ha);YILD;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|+|Sunflower (million ha);1
Productivity|Yield|Crops|Oil crops|Sunflower|irrigated (t DM/ha);YIIR;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Sunflower|+|irrigated (million ha);1
Productivity|Yield|Crops|Oil crops|Sunflower|rainfed (t DM/ha);YIRF;OSD;dm t/ha;Resources|Land Cover|Cropland|Crops|Oil crops|Sunflower|+|rainfed (million ha);1
Productivity|Yield|Crops|Other crops|Fruits Vegetables Nuts (t DM/ha);YILD;VFN;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|+|Fruits Vegetables Nuts (million ha);1
Productivity|Yield|Crops|Other crops|Fruits Vegetables Nuts|irrigated (t DM/ha);YIIR;VFN;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|Fruits Vegetables Nuts|+|irrigated (million ha);1
Productivity|Yield|Crops|Other crops|Fruits Vegetables Nuts|rainfed (t DM/ha);YIRF;VFN;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|Fruits Vegetables Nuts|+|rainfed (million ha);1
Productivity|Yield|Crops|Other crops|Potatoes (t DM/ha);YILD;OCR;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|+|Potatoes (million ha);1
Productivity|Yield|Crops|Other crops|Potatoes|irrigated (t DM/ha);YIIR;OCR;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|Potatoes|+|irrigated (million ha);1
Productivity|Yield|Crops|Other crops|Potatoes|rainfed (t DM/ha);YIRF;OCR;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|Potatoes|+|rainfed (million ha);1
Productivity|Yield|Crops|Other crops|Pulses (t DM/ha);YILD;OCR;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|+|Pulses (million ha);1
Productivity|Yield|Crops|Other crops|Pulses|irrigated (t DM/ha);YIIR;OCR;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|Pulses|+|irrigated (million ha);1
Productivity|Yield|Crops|Other crops|Pulses|rainfed (t DM/ha);YIRF;OCR;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|Pulses|+|rainfed (million ha);1
Productivity|Yield|Crops|Other crops|Tropical roots (t DM/ha);YILD;OCR;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|+|Tropical roots (million ha);1
Productivity|Yield|Crops|Other crops|Tropical roots|irrigated (t DM/ha);YIIR;OCR;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|Tropical roots|+|irrigated (million ha);1
Productivity|Yield|Crops|Other crops|Tropical roots|rainfed (t DM/ha);YIRF;OCR;dm t/ha;Resources|Land Cover|Cropland|Crops|Other crops|Tropical roots|+|rainfed (million ha);1
Productivity|Yield|Crops|rainfed (t DM/ha);YIRF;CRP;dm t/ha;Resources|Land Cover|Cropland|Crops|+|rainfed (million ha);1
Productivity|Yield|Crops|Sugar crops (t DM/ha);YILD;SGC;dm t/ha;Resources|Land Cover|Cropland|Crops|+|Sugar crops (million ha);1
Productivity|Yield|Crops|Sugar crops|irrigated (t DM/ha);YIIR;SGC;dm t/ha;Resources|Land Cover|Cropland|Crops|Sugar crops|+|irrigated (million ha);1
Productivity|Yield|Crops|Sugar crops|rainfed (t DM/ha);YIRF;SGC;dm t/ha;Resources|Land Cover|Cropland|Crops|Sugar crops|+|rainfed (million ha);1
Productivity|Yield|Pasture (t DM/ha);YILD;GRS;dm t/ha;Resources|Land Cover|+|Pastures and Rangelands (million ha);1
Resources|Land Cover (million ha);LAND;TOT;1000 ha;NULL;1000
Resources|Land Cover|+|Cropland (million ha);LAND;CRP;1000 ha;NULL;1000
Resources|Land Cover|+|Forest (million ha);LAND;FOR;1000 ha;NULL;1000
Resources|Land Cover|+|Other Land (million ha);LAND;ONV;1000 ha;NULL;1000
Resources|Land Cover|+|Pastures and Rangelands (million ha);LAND;GRS;1000 ha;NULL;1000
Resources|Land Cover|+|Urban Area (million ha);LAND;URB;1000 ha;NULL;1000
Resources|Land Cover|Agricultural land (million ha);LAND;AGR;1000 ha;NULL;1000
Resources|Land Cover|Cropland|+|Bioenergy crops (million ha);LAND;ECP;1000 ha;NULL;1000
Resources|Land Cover|Cropland|+|Crops (million ha);AREA;CRP;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Bioenergy crops|+|Short rotation grasses (million ha);AREA;ECP;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Bioenergy crops|+|Short rotation trees (million ha);AREA;ECP;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Bioenergy crops|Short rotation grasses|+|irrigated (million ha);ARIR;ECP;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Bioenergy crops|Short rotation grasses|+|rainfed (million ha);ARRF;ECP;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Bioenergy crops|Short rotation trees|+|irrigated (million ha);ARIR;ECP;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Bioenergy crops|Short rotation trees|+|rainfed (million ha);ARRF;ECP;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|+|irrigated (million ha);ARIR;CRP;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|+|rainfed (million ha);ARRF;CRP;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|+|Sugar crops (million ha);AREA;SGC;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|+|Maize (million ha);AREA;CGR;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|+|Rice (million ha);AREA;RIC;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|+|Temperate cereals (million ha);AREA;WHT;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|+|Tropical cereals (million ha);AREA;CGR;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|Maize|+|irrigated (million ha);ARIR;CGR;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|Maize|+|rainfed (million ha);ARRF;CGR;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|Rice|+|irrigated (million ha);ARIR;RIC;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|Rice|+|rainfed (million ha);ARRF;RIC;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|Temperate cereals|+|irrigated (million ha);ARIR;WHT;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|Temperate cereals|+|rainfed (million ha);ARRF;WHT;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|Tropical cereals|+|irrigated (million ha);ARIR;CGR;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Cereals|Tropical cereals|+|rainfed (million ha);ARRF;CGR;1000 ha;NULL;1000
Resources|Land Cover|Cropland|Crops|Oil crops|+|Cotton seed (million ha);AREA;PFB;1000 ha;NULL;1000
